email,cnes_id,date,cab,cpb,iab,ipb
[email],2516500,2020-04-30,1000,1000,200,200
[email],2516500,2020-04-29,900,900,180,180
[email],2516500,2020-04-28,800,800,160,160
[email],2516500,2020-04-27,700,700,140,140
[email],2516500,2020-04-26,600,600,120,120
[email],2516500,2020-04-25,500,500,100,100
[email],2516500,2020-04-24,350,400,80,75
[email],2516500,2020-04-23,250,250,60,60
[email],2516500,2020-04-22,200,150,50,55
[email],2516500,2020-04-21,100,100,40,40
[email],2001500,2020-04-30,1000,1000,200,200
[email],2001500,2020-04-29,900,900,180,180
[email],2001500,2020-04-28,800,800,160,160
[email],2001500,2020-04-27,700,700,140,140
[email],2001500,2020-04-26,600,600,120,120
[email],2001500,2020-04-25,500,500,100,100
[email],2001500,2020-04-24,350,400,80,75
[email],2001500,2020-04-23,250,250,60,60
[email],2001500,2020-04-22,200,150,50,55
[email],2001500,2020-04-21,100,100,40,40
[email],2017768,2020-04-30,1000,1000,200,200
[email],2017768,2020-04-29,900,900,180,180
[email],2017768,2020-04-28,800,800,160,160
[email],2017768,2020-04-27,700,700,140,140
[email],2017768,2020-04-26,600,600,120,120
[email],2017768,2020-04-25,500,500,100,100
[email],2017768,2020-04-24,350,400,80,75
[email],2017768,2020-04-23,250,250,60,60
[email],2017768,2020-04-22,200,150,50,55
[email],2017768,2020-04-21,100,100,40,40
[email],4004876,2020-04-30,1000,1000,200,200
[email],4004876,2020-04-29,900,900,180,180
[email],4004876,2020-04-28,800,800,160,160
[email],4004876,2020-04-27,700,700,140,140
[email],4004876,2020-04-26,600,600,120,120
[email],4004876,2020-04-25,500,500,100,100
[email],4004876,2020-04-24,350,400,80,75
[email],4004876,2020-04-23,250,250,60,60
[email],4004876,2020-04-22,200,150,50,55
[email],4004876,2020-04-21,100,100,40,40
[email],0010456,2020-04-30,1000,1000,200,200
[email],0010456,2020-04-29,900,900,180,180
[email],0010456,2020-04-28,800,800,160,160
[email],0010456,2020-04-27,700,700,140,140
[email],0010456,2020-04-26,600,600,120,120
[email],0010456,2020-04-25,500,500,100,100
[email],0010456,2020-04-24,350,400,80,75
[email],0010456,2020-04-23,250,250,60,60
[email],0010456,2020-04-22,200,150,50,55
[email],0010456,2020-04-21,100,100,40,40
